-1,/home/murphy/Documents/vizio.pdf,/home/murphy/Documents/vizio.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/pom.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/pom.xml
-1,/home/murphy/Documents/blogtext,/home/murphy/Documents/blogtext
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/hello/HelloController.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/hello/HelloController.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/src/main/java/hello/Application.java
-1,/home/murphy/Documents/index.jsp.html,/home/murphy/Documents/index.jsp.html
-1,/home/murphy/Documents/actos.pdf,/home/murphy/Documents/actos.pdf
-1,/home/murphy/Documents/i-9-paper-version.pdf,/home/murphy/Documents/i-9-paper-version.pdf
-1,/home/murphy/Documents/.~lock.Blue Cross Deployment document.docx#,/home/murphy/Documents/.~lock.Blue Cross Deployment document.docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.rse.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.rse.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.dashboard.ui/feeds/dashboard.feeds.update/623127801.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.dashboard.ui/feeds/dashboard.feeds.update/623127801.xml
-1,/home/murphy/Documents/.~lock.Self Assessment2 (John Murphy).docx#,/home/murphy/Documents/.~lock.Self Assessment2 (John Murphy).docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/resources/static/index.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/resources/static/index.html
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/test/java/hello/HelloControllerIT.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/test/java/hello/HelloControllerIT.java
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/.settings/org.eclipse.wst.server.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/.settings/org.eclipse.wst.server.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/55/60f36af9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/55/60f36af9a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/test-classes/hello/HelloWorldConfigurationTests.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/test-classes/hello/HelloWorldConfigurationTests.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/hello/HelloController.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/hello/HelloController.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/fontcustom.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/fontcustom.css
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/49/f0084808a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/49/f0084808a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/H.local_16/node.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.core/profiles/PRF.john-pc2_134/H.local_16/node.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.8.3.20180227-2137.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.8.3.20180227-2137.xml
-1,/home/murphy/Documents/POC chart.pdf,/home/murphy/Documents/POC chart.pdf
-1,/home/murphy/Documents/Time Sheet (John Murphy).doc,/home/murphy/Documents/Time Sheet (John Murphy).doc
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/crawl.xlsx,/home/murphy/Documents/crawl.xlsx
-1,/home/murphy/Documents/Life History,/home/murphy/Documents/Life History
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.xml
-1,/home/murphy/Documents/DecompileComp,/home/murphy/Documents/DecompileComp
-1,/home/murphy/Documents/HertzCard.pdf,/home/murphy/Documents/HertzCard.pdf
-1,/home/murphy/Documents/aws - february.pdf,/home/murphy/Documents/aws - february.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/b8/a08f6bf9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/b8/a08f6bf9a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/guide.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/guide.js
-1,/home/murphy/Documents/Self Assessment2 (John Murphy).docx,/home/murphy/Documents/Self Assessment2 (John Murphy).docx
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.xml
-1,/home/murphy/Documents/Reciepts/2-16-2018/paper/doc_data.txt,/home/murphy/Documents/Reciepts/2-16-2018/paper/doc_data.txt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/resources/templates/greeting.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/resources/templates/greeting.html
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/reportcard.pdf,/home/murphy/Documents/reportcard.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.sse.core/task-tags.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/78/1058e6ffa27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/78/1058e6ffa27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.jsdt.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.wst.jsdt.ui.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/48/d0ffb6fea27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/48/d0ffb6fea27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
-1,/home/murphy/Documents/JOBS.txt,/home/murphy/Documents/JOBS.txt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/highlight.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/highlight.css
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/context.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/context.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/static/index.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/target/classes/static/index.html
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-19-Receipt from RDU TAXI _ LIMO.pdf-41.46.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-19-Receipt from RDU TAXI _ LIMO.pdf-41.46.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/2d/b06c4708a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/2d/b06c4708a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/Time Sheet (John Murphy).pdf,/home/murphy/Documents/Time Sheet (John Murphy).pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/d3/9031b207a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/d3/9031b207a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/am Donaldson_files/TS.client.ui.channel_insights.474ed0acdb9a67be37d3.min.js,/home/murphy/Documents/am Donaldson_files/TS.client.ui.channel_insights.474ed0acdb9a67be37d3.min.js
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.dashboard.ui/feeds/dashboard.feeds.blogs/-549550714.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.dashboard.ui/feeds/dashboard.feeds.blogs/-549550714.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/packing trip items.txt,/home/murphy/Documents/packing trip items.txt
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/META-INF/MANIFEST.MF,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/META-INF/MANIFEST.MF
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/index.html,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/index.html
-1,/home/murphy/Documents/CoverLetter.odt,/home/murphy/Documents/CoverLetter.odt
-1,/home/murphy/Documents/PATAX2016.pdf,/home/murphy/Documents/PATAX2016.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/c1/80f74608a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/c1/80f74608a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/2017-08-31-web_log.log,/home/murphy/Documents/2017-08-31-web_log.log
-1,/home/murphy/Documents/Gmail - rib.pdf,/home/murphy/Documents/Gmail - rib.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/TODO.txt,/home/murphy/Documents/TODO.txt
-1,/home/murphy/Documents/Project Timeline.docx,/home/murphy/Documents/Project Timeline.docx
-1,/home/murphy/Documents/Amazon.pdf,/home/murphy/Documents/Amazon.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/src/main/java/hello/HelloController.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/src/main/java/hello/HelloController.java
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/application.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/js/application.js
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/web.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/web.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/e1/e026b7fea27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/e1/e026b7fea27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/71/50d09ff7a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/71/50d09ff7a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/mediacom.odt,/home/murphy/Documents/mediacom.odt
-1,/home/murphy/Documents/.~lock.SkyeFunctionalSpecs.docx#,/home/murphy/Documents/.~lock.SkyeFunctionalSpecs.docx#
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/server-config.json,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/server-config.json
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/am Donaldson_files/templates.php,/home/murphy/Documents/am Donaldson_files/templates.php
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/26/10574808a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/26/10574808a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/.~lock.JMDeveloperResume.docx#,/home/murphy/Documents/.~lock.JMDeveloperResume.docx#
-1,/home/murphy/Documents/Professional Self-Evaluation.docx,/home/murphy/Documents/Professional Self-Evaluation.docx
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/d7/5095b107a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/d7/5095b107a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/System1.odg,/home/murphy/Documents/System1.odg
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/java/hello/GreetingController.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/java/hello/GreetingController.java
-1,/home/murphy/Documents/am Donaldson_files/lato-2-compressed.css,/home/murphy/Documents/am Donaldson_files/lato-2-compressed.css
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.jdt.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.settings/org.eclipse.jdt.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.log,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.log
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/catalina.policy,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/catalina.policy
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/test/java/hello/HelloControllerTest.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/test/java/hello/HelloControllerTest.java
-1,/home/murphy/Documents/return.pdf,/home/murphy/Documents/return.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/aa/a0454708a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/aa/a0454708a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/src/main/java/hello/Application.java
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/ee/00096af9a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/ee/00096af9a27400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.core.resources.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.settings/org.eclipse.core.resources.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/jmxremote.password,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/jmxremote.password
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/src/main/java/hello/Application.java
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/26/d0bbe5ffa27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/26/d0bbe5ffa27400181f3adcfa8e46234e
-1,/home/murphy/Documents/EventStream.pdf,/home/murphy/Documents/EventStream.pdf
-1,/home/murphy/Documents/SkyeFunctionalSpecs.docx,/home/murphy/Documents/SkyeFunctionalSpecs.docx
-1,/home/murphy/Documents/Citizens Bank Online®.html,/home/murphy/Documents/Citizens Bank Online®.html
-1,/home/murphy/Documents/CobraPay.html,/home/murphy/Documents/CobraPay.html
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradle/wrapper/gradle-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/gradle/wrapper/gradle-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot-docker/pom.xml
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/e3/b07fb207a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/e3/b07fb207a37400181f3adcfa8e46234e
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.mvn/wrapper/maven-wrapper.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-complete/.mvn/wrapper/maven-wrapper.properties
-1,/home/murphy/Documents/unempoyment.pdf,/home/murphy/Documents/unempoyment.pdf
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.project
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.m2e.core.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/.settings/org.eclipse.m2e.core.prefs
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/test-classes/hello/HelloControllerIT.class,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/test-classes/hello/HelloControllerIT.class
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/src/main/java/hello/Application.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-initial/src/main/java/hello/Application.java
-1,/home/murphy/Documents/CobraPay_files/1.js,/home/murphy/Documents/CobraPay_files/1.js
-1,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/pom.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-initial/pom.xml
